name,amenity,longitude,latitude
Family Doctors at 365,doctors,103.7202944,1.3377341
Bukit Merah Polyclinic,clinic,103.8170178,1.2836914
Geylang Polyclinic,clinic,103.88731,1.3195749
Woodlands Polyclinic,clinic,103.7752254,1.4307876
Jurong Polyclinic,clinic,103.7307295,1.3496231
Bukit Batok Polyclinic,clinic,103.747842,1.3520458
Tampines Polyclinic,clinic,103.9458598,1.3572803
Sengkang Polyclinic,clinic,103.8941112,1.3926934
Outram Polyclinic,clinic,103.8381683,1.2799045
Marine Parade Polyclinic,clinic,103.9077648,1.3025477
Bedok Polyclinic,clinic,103.9316066,1.3269378
Pasir Ris Polyclinic,clinic,103.9592631,1.3686674
Farrer Park Hospital,hospital,103.854,1.3126
Woodlands Joint Testing & Vaccination Centre,hospital,103.7865619,1.4376172
SpecialKids Child Health & Development Clinic,clinic,103.830618,1.3550308
Thomson Plaza Dental Surgery,dentist,103.8304205,1.3549339
Epismile Inc Dental group Pte Ltd,dentist,103.8314278,1.3545174
Y. C. Goh Clinic & Surgery for Women,clinic,103.8308474,1.3549123
KidsNexus Paediatric Centee,clinic,103.8306268,1.3550521
L&L Family Medicine Clinic,clinic,103.8362889,1.3529096
Nam Fung Dental Surgery,dentist,103.8910426,1.3147407
Guardian,pharmacy,103.8532762,1.2928333
Guardian,pharmacy,103.8536633,1.2938658
Teeth.Q,dentist,103.8950703,1.3627312
Unity,pharmacy,103.8485457,1.3508573
Watsons,pharmacy,103.9026066,1.4065181
Universal Energy Therapy,,103.835443,1.3532904
Hong Kang TCM Tui Na,,103.9047628,1.3172925
Guardian,pharmacy,103.9132787,1.4025433
Wong Clinic,clinic,103.9252282,1.3312289
Cornerstone Medical,clinic,103.7847028,1.3084808
Clementi Family Healthpoint Clinic & Surgery,clinic,103.7669293,1.3210349
Aspen Clinic,doctors,103.8446986,1.3589946
Raffles Medical,doctors,103.8448713,1.3586943
Dover Dental Surgery,dentist,103.7816055,1.3047532
Dover Clinic and Surgery,clinic,103.7816359,1.3046845
Anderson Medical Centre,doctors,103.8448813,1.3585768
1 Bishan Medical,doctors,103.8445351,1.3591188
Meiziya,,103.8627866,1.3125493
Vertex Pharmacy,pharmacy,103.8655175,1.3243358
DSC,clinic,103.8569422,1.3066129
Sincere,clinic,103.8374022,1.4369623
Bukit Timah Nam Sang Clinic,clinic,103.7732416,1.3404871
Gethin-Jones Medical Practice,doctors,103.6819925,1.3430696
Jurong Day & Night Clinic,doctors,103.693105,1.3416751
Prohealth Medical Group,doctors,103.7207694,1.3344934
Acumed Medical Group,doctors,103.6521976,1.3173353
Community Medical Clinic,doctors,103.7121778,1.3467542
Boon Lay Clinic & Surgery,doctors,103.7121847,1.3464427
Bless Medical Centre,doctors,103.7122329,1.3463877
Acumed Medical Group,doctors,103.7224647,1.3323546
Drs Tang & Partners,doctors,103.7223379,1.3322962
Healthserve Community Clinic,doctors,103.7244263,1.326912
Family Point Clinic & Surgery,doctors,103.7206124,1.334493
Prohealth Medical Group,doctors,103.7204337,1.334493
Acumed Medical Group,doctors,103.7043755,1.2673611
Clifford Dispensary,doctors,103.7098961,1.3472212
Dr Soh Family Clinic,doctors,103.6930673,1.3416457
"Drs Koo, Fok & Associates",doctors,103.6938204,1.3286162
Lim Clinic,clinic,103.9071018,1.3181617
Bukit Timah Clinic,clinic,103.8091001,1.3246212
Wonders of TCM Health,,103.7735594,1.3404726
NTUC Health,,103.883015,1.3754053
Chiropractic First,clinic,103.8936732,1.3727302
Chai Chee Clinic & Surgery,clinic,103.9242809,1.3232712
Siglap Clinic,clinic,103.9119627,1.309495
Pandan Clinic Pte Ltd,doctors,103.7483127,1.320749
Northeast Medical Centre,doctors,103.6973409,1.337197
Novena Specialist Center,clinic,103.8446597,1.3201236
Crescent Clinic & Surgery,clinic,103.9027504,1.3213131
X Maris B. Clinic,clinic,103.8580478,1.3025494
Shine Family Clinic,doctors,103.7229812,1.3505812
Northeast Medical Group,clinic,103.8955251,1.392089
The Kid's Clinic,clinic,103.8949847,1.391592
Eu Yan Sang TCM Clinic,clinic,103.8949411,1.3916316
Watsons,pharmacy,103.8951161,1.3924069
Guardian,pharmacy,103.8346265,1.4173076
Q&M Dental Surgery,dentist,103.9447323,1.354389
Raffles Medical,clinic,103.9452485,1.3539705
Dental Designs,dentist,103.8482084,1.2819195
Medical Clinic,clinic,103.8513543,1.2938773
Your River Valley Dentist is Here,dentist,103.8422451,1.2941389
Pinnacle Family Clinic,clinic,103.8422718,1.294114
National Cancer Centre Singapore Proton Therapy Centre,hospital,103.8380544,1.2813333
Guardian,pharmacy,103.8851045,1.3077267
Eng Onn Chuan Medical Hall,pharmacy,103.8860965,1.3291996
Guardian,pharmacy,103.8499574,1.2911849
Smile Central Clinic,dentist,103.8863251,1.3191377
Guardian,pharmacy,103.8383683,1.3012142
Peace Family TCM Clinic,clinic,103.8429716,1.2834149
Guardian,pharmacy,103.9322528,1.3724048
Smiling Happi Feet Reflexology,,103.8939195,1.3726558
The Smell Lab,,103.894873,1.3918602
Eu Yan Sang,,103.873,1.3500266
Hockhua Tonic,,103.8725538,1.3508452
Polygems Dental Care,dentist,103.8797562,1.3916656
HMI Onecare Clinic,clinic,103.8800584,1.3917097
Vitacare Family Clinic,clinic,103.8796958,1.3916529
Rochor Dental Clinic,dentist,103.8525453,1.3017517
Guardian,pharmacy,103.9439101,1.3524991
Fullerton Health Hub,clinic,103.9483825,1.373491
Raffles Medical,clinic,103.9496416,1.3725809
Minmed Clinic,clinic,103.9494868,1.3725843
Guardian,pharmacy,103.9499507,1.3724014
Advanced Dental,dentist,103.9484491,1.3734942
Parkway Shenton Medical Clinic,clinic,103.9485133,1.3739779
Twinkle Family Dentalcare,dentist,103.9485354,1.3741672
Guardian,pharmacy,103.8426623,1.2919885
Advanced Dental Toa Payoh,dentist,103.8565629,1.335338
Prohealth,clinic,103.772944,1.3771215
Advanced Dental @ Bukit Panjang,dentist,103.7731787,1.3780804
Renxin Traditional Chinese Medicine,pharmacy,103.8512057,1.300019
Q&M Dental Surgery,dentist,103.8650391,1.3638425
Nuffield Dental,dentist,103.8657066,1.3634203
Kensing On Family Clinic,clinic,103.8661529,1.3653193
Pure Dental Studio,dentist,103.8660422,1.3649404
GJ Medical Clinic,doctors,103.7062423,1.3401964
Fullerton Healthcare,doctors,103.706178,1.3401735
Jurpoint Medicare Clinic,doctors,103.7059079,1.3400736
Raffles Medical,doctors,103.7061135,1.3401456
Point Medical Group,doctors,103.7059716,1.3400951
Guardian,pharmacy,103.8466779,1.3270712
K C Yeo Surgery & Clinic for Women,clinic,103.8423768,1.3254703
Foo Clinic,doctors,103.6913199,1.341631
Nanyang Centre Clinic,doctors,103.6905865,1.3414988
Westfield Dental Surgery,dentist,103.9012261,1.3107822
Vincent's Dental Surgery,dentist,103.8951797,1.3082826
Ang Liang Medical Hall,clinic,103.8871937,1.3288707
The Dental Practice,dentist,103.8918938,1.3151595
M. Lam Clinic,clinic,103.8905887,1.3149067
ECM Clinic & Surgery PTE LTD,clinic,103.8826951,1.3149644
Wong Pang Ong Bone Injury Specialists,clinic,103.9016923,1.310527
Lotus Medical Clinic,clinic,103.885769,1.3393816
Tai Seng Clinic,clinic,103.8862108,1.3387994
LifeCare Medical Centre,clinic,103.8869933,1.3290079
Miao Quan Acupunturist & Chinese Physician,pharmacy,103.8868891,1.329079
Chin Choo Clinic,clinic,103.8862708,1.3292358
Tripod Dental Clinic,dentist,103.8854568,1.3286916
Vidajoie Chiropractic Centre,doctors,103.8998577,1.3128341
Frankel Clinic,clinic,103.922067,1.3119584
Liang Clinic,clinic,103.9219988,1.3119289
Family Clinic,clinic,103.9293425,1.3132177
Thomson Women's Centre,clinic,103.9056588,1.3062498
Lee Clinic,clinic,103.9047052,1.3065917
Dr Lam's Dental Surgery,dentist,103.9047233,1.3064296
Coast Dental,dentist,103.9047992,1.3063195
Singapura Clinic,clinic,103.8499262,1.2987062
Mount Pleasant Animal Clinic,clinic,103.905867,1.3063613
Crown Dental Clinic,dentist,103.9059817,1.3067515
Kai Clinic,clinic,103.9071726,1.3076062
Yeo Mei Lim Medical Hall,pharmacy,103.8720745,1.3127107
Tripod Dental Clinic,dentist,103.8721115,1.3126391
New Town Clinic,clinic,103.8712262,1.3143585
Watsons,pharmacy,103.8385412,1.2976864
Wah Long Chinese Medical Hall,,103.8800018,1.3916991
Chiropractic First,,103.9486523,1.3734423
Joyre TCMedi Spa,,103.9484109,1.3736203
Kin Teck Tong TCM Clinic,,103.9486656,1.3740231
Sin Kang TCM Clinic,,103.9484919,1.3737346
Urban Dental,,103.8448059,1.2846505
Renda TCM Clinic,,103.8422686,1.3249295
Guardian,pharmacy,103.9012535,1.4178864
Q&M Dental Centre,dentist,103.8566198,1.3111377
"Ear, Nose & Throat Specialist Clinic",clinic,103.7932408,1.3023032
Takeda Pharmaceuticals Asia Private Limited,pharmacy,103.7923943,1.3016444
Etern Medical Clinic (Sengkang),clinic,103.8762046,1.3915161
Unity,pharmacy,103.8760839,1.3916093
Prohealth Medical Group,clinic,103.7405206,1.3560251
Guardian,pharmacy,103.7408891,1.355879
